533,3129,1/05/08 23:18:08,NULL
820,3129,1/05/08 23:18:08,NULL
43,3146,1/05/08 23:18:08,NULL
330,3146,1/05/08 23:18:08,NULL
617,3146,1/05/08 23:18:08,NULL
904,3146,1/05/08 23:18:08,NULL
1,3163,1/05/08 23:18:08,NULL
288,3163,1/05/08 23:18:08,NULL
575,3163,1/05/08 23:18:08,NULL
862,3163,1/05/08 23:18:08,NULL
246,3180,1/05/08 23:18:08,NULL
533,3180,1/05/08 23:18:08,NULL
820,3180,1/05/08 23:18:08,NULL
43,3197,1/05/08 23:18:08,NULL
330,3197,1/05/08 23:18:08,NULL
617,3197,1/05/08 23:18:08,NULL
904,3197,1/05/08 23:18:08,NULL
1,3214,1/05/08 23:18:08,NULL
288,3214,1/05/08 23:18:08,NULL
575,3214,1/05/08 23:18:08,NULL
862,3214,1/05/08 23:18:08,NULL
246,3231,1/05/08 23:18:08,NULL
533,3231,1/05/08 23:18:08,NULL
820,3231,1/05/08 23:18:08,NULL
43,3248,1/05/08 23:18:08,NULL
330,3248,1/05/08 23:18:08,NULL
617,3248,1/05/08 23:18:08,NULL
904,3248,1/05/08 23:18:08,NULL
1,3265,1/05/08 23:18:08,NULL
288,3265,1/05/08 23:18:08,NULL
575,3265,1/05/08 23:18:08,NULL
862,3265,1/05/08 23:18:08,NULL
246,3282,1/05/08 23:18:08,NULL
533,3282,1/05/08 23:18:08,NULL
820,3282,1/05/08 23:18:08,NULL
43,3299,1/05/08 23:18:08,NULL
330,3299,1/05/08 23:18:08,NULL
617,3299,1/05/08 23:18:08,NULL
904,3299,1/05/08 23:18:08,NULL
1,3316,1/05/08 23:18:08,NULL
288,3316,1/05/08 23:18:08,NULL
575,3316,1/05/08 23:18:08,NULL
862,3316,1/05/08 23:18:08,NULL
246,3333,1/05/08 23:18:08,NULL
533,3333,1/05/08 23:18:08,NULL
820,3333,1/05/08 23:18:08,NULL
43,3350,1/05/08 23:18:08,NULL
330,3350,1/05/08 23:18:08,NULL
617,3350,1/05/08 23:18:08,NULL
904,3350,1/05/08 23:18:08,NULL
1,3367,1/05/08 23:18:08,NULL
288,3367,1/05/08 23:18:08,NULL
575,3367,1/05/08 23:18:08,NULL
862,3367,1/05/08 23:18:08,NULL
246,3384,1/05/08 23:18:08,NULL
533,3384,1/05/08 23:18:08,NULL
820,3384,1/05/08 23:18:08,NULL
43,3401,1/05/08 23:18:08,NULL
330,3401,1/05/08 23:18:08,NULL
617,3401,1/05/08 23:18:08,NULL
904,3401,1/05/08 23:18:08,NULL
1,3418,1/05/08 23:18:08,NULL
288,3418,1/05/08 23:18:08,NULL
575,3418,1/05/08 23:18:08,NULL
862,3418,1/05/08 23:18:08,NULL
246,3435,1/05/08 23:18:08,NULL
533,3435,1/05/08 23:18:08,NULL
820,3435,1/05/08 23:18:08,NULL
43,3452,1/05/08 23:18:08,NULL
330,3452,1/05/08 23:18:08,NULL
617,3452,1/05/08 23:18:08,NULL
904,3452,1/05/08 23:18:08,NULL
1,3469,1/05/08 23:18:08,NULL
288,3469,1/05/08 23:18:08,NULL
575,3469,1/05/08 23:18:08,NULL
862,3469,1/05/08 23:18:08,NULL
246,3486,1/05/08 23:18:08,NULL
533,3486,1/05/08 23:18:08,NULL
820,3486,1/05/08 23:18:08,NULL
43,3503,1/05/08 23:18:08,NULL
330,3503,1/05/08 23:18:08,NULL
617,3503,1/05/08 23:18:08,NULL
904,3503,1/05/08 23:18:08,NULL
1,3520,1/05/08 23:18:08,NULL
288,3520,1/05/08 23:18:08,NULL
575,3520,1/05/08 23:18:08,NULL
862,3520,1/05/08 23:18:08,NULL
246,3537,1/05/08 23:18:08,NULL
533,3537,1/05/08 23:18:08,NULL
820,3537,1/05/08 23:18:08,NULL
43,3554,1/05/08 23:18:08,NULL
330,3554,1/05/08 23:18:08,NULL
617,3554,1/05/08 23:18:08,NULL
904,3554,1/05/08 23:18:08,NULL
1,3571,1/05/08 23:18:08,NULL
288,3571,1/05/08 23:18:08,NULL
575,3571,1/05/08 23:18:08,NULL
862,3571,1/05/08 23:18:08,NULL
246,3588,1/05/08 23:18:08,NULL
533,3588,1/05/08 23:18:08,NULL
820,3588,1/05/08 23:18:08,NULL
43,3605,1/05/08 23:18:08,NULL
330,3605,1/05/08 23:18:08,NULL
617,3605,1/05/08 23:18:08,NULL
904,3605,1/05/08 23:18:08,NULL
1,3622,1/05/08 23:18:08,NULL
288,3622,1/05/08 23:18:08,NULL
575,3622,1/05/08 23:18:08,NULL
862,3622,1/05/08 23:18:08,NULL
246,3639,1/05/08 23:18:08,NULL
533,3639,1/05/08 23:18:08,NULL
820,3639,1/05/08 23:18:08,NULL
43,3656,1/05/08 23:18:08,NULL
330,3656,1/05/08 23:18:08,NULL
617,3656,1/05/08 23:18:08,NULL
904,3656,1/05/08 23:18:08,NULL
1,3673,1/05/08 23:18:08,NULL
288,3673,1/05/08 23:18:08,NULL
575,3673,1/05/08 23:18:08,NULL
862,3673,1/05/08 23:18:08,NULL
246,3690,1/05/08 23:18:08,NULL
533,3690,1/05/08 23:18:08,NULL
820,3690,1/05/08 23:18:08,NULL
43,3707,1/05/08 23:18:08,NULL
330,3707,1/05/08 23:18:08,NULL
617,3707,1/05/08 23:18:08,NULL
904,3707,1/05/08 23:18:08,NULL
1,3724,1/05/08 23:18:08,NULL
288,3724,1/05/08 23:18:08,NULL
575,3724,1/05/08 23:18:08,NULL
862,3724,1/05/08 23:18:08,NULL
246,3741,1/05/08 23:18:08,NULL
533,3741,1/05/08 23:18:08,NULL
820,3741,1/05/08 23:18:08,NULL
43,3758,1/05/08 23:18:08,NULL
330,3758,1/05/08 23:18:08,NULL
617,3758,1/05/08 23:18:08,NULL
904,3758,1/05/08 23:18:08,NULL
1,3775,1/05/08 23:18:08,NULL
288,3775,1/05/08 23:18:08,NULL
575,3775,1/05/08 23:18:08,NULL
862,3775,1/05/08 23:18:08,NULL
246,3792,1/05/08 23:18:08,NULL
533,3792,1/05/08 23:18:08,NULL
820,3792,1/05/08 23:18:08,NULL
43,3809,1/05/08 23:18:08,NULL
330,3809,1/05/08 23:18:08,NULL
617,3809,1/05/08 23:18:08,NULL
904,3809,1/05/08 23:18:08,NULL
1,3826,1/05/08 23:18:08,NULL
288,3826,1/05/08 23:18:08,NULL
575,3826,1/05/08 23:18:08,NULL
862,3826,1/05/08 23:18:08,NULL
246,3843,1/05/08 23:18:08,NULL
533,3843,1/05/08 23:18:08,NULL
820,3843,1/05/08 23:18:08,NULL
43,3860,1/05/08 23:18:08,NULL
330,3860,1/05/08 23:18:08,NULL
617,3860,1/05/08 23:18:08,NULL
904,3860,1/05/08 23:18:08,NULL
1,3877,1/05/08 23:18:08,NULL
288,3877,1/05/08 23:18:08,NULL
575,3877,1/05/08 23:18:08,NULL
862,3877,1/05/08 23:18:08,NULL
246,3894,1/05/08 23:18:08,NULL
533,3894,1/05/08 23:18:08,NULL
820,3894,1/05/08 23:18:08,NULL
43,3911,1/05/08 23:18:08,NULL
330,3911,1/05/08 23:18:08,NULL
617,3911,1/05/08 23:18:08,NULL
904,3911,1/05/08 23:18:08,NULL
1,3928,1/05/08 23:18:08,NULL
288,3928,1/05/08 23:18:08,NULL
575,3928,1/05/08 23:18:08,NULL
862,3928,1/05/08 23:18:08,NULL
246,3945,1/05/08 23:18:08,NULL
533,3945,1/05/08 23:18:08,NULL
820,3945,1/05/08 23:18:08,NULL
43,3962,1/05/08 23:18:08,NULL
330,3962,1/05/08 23:18:08,NULL
617,3962,1/05/08 23:18:08,NULL
904,3962,1/05/08 23:18:08,NULL
1,3979,1/05/08 23:18:08,NULL
288,3979,1/05/08 23:18:08,NULL
575,3979,1/05/08 23:18:08,NULL
862,3979,1/05/08 23:18:08,NULL
246,3996,1/05/08 23:18:08,NULL
533,3996,1/05/08 23:18:08,NULL
820,3996,1/05/08 23:18:08,NULL
43,4013,1/05/08 23:18:08,NULL
330,4013,1/05/08 23:18:08,NULL
617,4013,1/05/08 23:18:08,NULL
904,4013,1/05/08 23:18:08,NULL
1,4030,1/05/08 23:18:08,NULL
288,4030,1/05/08 23:18:08,NULL
575,4030,1/05/08 23:18:08,NULL
862,4030,1/05/08 23:18:08,NULL
246,4047,1/05/08 23:18:08,NULL
533,4047,1/05/08 23:18:08,NULL
820,4047,1/05/08 23:18:08,NULL
43,4064,1/05/08 23:18:08,NULL
330,4064,1/05/08 23:18:08,NULL
617,4064,1/05/08 23:18:08,NULL
904,4064,1/05/08 23:18:08,NULL
1,4081,1/05/08 23:18:08,NULL
288,4081,1/05/08 23:18:08,NULL
575,4081,1/05/08 23:18:08,NULL
862,4081,1/05/08 23:18:08,NULL
246,4098,1/05/08 23:18:08,NULL
533,4098,1/05/08 23:18:08,NULL
820,4098,1/05/08 23:18:08,NULL
43,4115,1/05/08 23:18:08,NULL
330,4115,1/05/08 23:18:08,NULL
617,4115,1/05/08 23:18:08,NULL
904,4115,1/05/08 23:18:08,NULL
1,4132,1/05/08 23:18:08,NULL
288,4132,1/05/08 23:18:08,NULL
575,4132,1/05/08 23:18:08,NULL
862,4132,1/05/08 23:18:08,NULL
246,4149,1/05/08 23:18:08,NULL
533,4149,1/05/08 23:18:08,NULL
820,4149,1/05/08 23:18:08,NULL
43,4166,1/05/08 23:18:08,NULL
330,4166,1/05/08 23:18:08,NULL
617,4166,1/05/08 23:18:08,NULL
904,4166,1/05/08 23:18:08,NULL
1,4183,1/05/08 23:18:08,NULL
288,4183,1/05/08 23:18:08,NULL
575,4183,1/05/08 23:18:08,NULL
862,4183,1/05/08 23:18:08,NULL
246,4200,1/05/08 23:18:08,NULL
533,4200,1/05/08 23:18:08,NULL
820,4200,1/05/08 23:18:08,NULL
43,4217,1/05/08 23:18:08,NULL
330,4217,1/05/08 23:18:08,NULL
617,4217,1/05/08 23:18:08,NULL
904,4217,1/05/08 23:18:08,NULL
1,4234,1/05/08 23:18:08,NULL
288,4234,1/05/08 23:18:08,NULL
575,4234,1/05/08 23:18:08,NULL
862,4234,1/05/08 23:18:08,NULL
246,4251,1/05/08 23:18:08,NULL
533,4251,1/05/08 23:18:08,NULL
820,4251,1/05/08 23:18:08,NULL
43,4268,1/05/08 23:18:08,NULL
330,4268,1/05/08 23:18:08,NULL
617,4268,1/05/08 23:18:08,NULL
904,4268,1/05/08 23:18:08,NULL
1,4285,1/05/08 23:18:08,NULL
288,4285,1/05/08 23:18:08,NULL
575,4285,1/05/08 23:18:08,NULL
862,4285,1/05/08 23:18:08,NULL
246,4302,1/05/08 23:18:08,NULL
533,4302,1/05/08 23:18:08,NULL
820,4302,1/05/08 23:18:08,NULL
43,4319,1/05/08 23:18:08,NULL
330,4319,1/05/08 23:18:08,NULL
617,4319,1/05/08 23:18:08,NULL
904,4319,1/05/08 23:18:08,NULL
1,4336,1/05/08 23:18:08,NULL
288,4336,1/05/08 23:18:08,NULL
575,4336,1/05/08 23:18:08,NULL
862,4336,1/05/08 23:18:08,NULL
246,4353,1/05/08 23:18:08,NULL
533,4353,1/05/08 23:18:08,NULL
820,4353,1/05/08 23:18:08,NULL
43,4370,1/05/08 23:18:08,NULL
330,4370,1/05/08 23:18:08,NULL
617,4370,1/05/08 23:18:08,NULL
904,4370,1/05/08 23:18:08,NULL
1,4387,1/05/08 23:18:08,NULL
288,4387,1/05/08 23:18:08,NULL
575,4387,1/05/08 23:18:08,NULL
862,4387,1/05/08 23:18:08,NULL
246,4404,1/05/08 23:18:08,NULL
533,4404,1/05/08 23:18:08,NULL
820,4404,1/05/08 23:18:08,NULL
43,4421,1/05/08 23:18:08,NULL
330,4421,1/05/08 23:18:08,NULL
617,4421,1/05/08 23:18:08,NULL
904,4421,1/05/08 23:18:08,NULL
1,4438,1/05/08 23:18:08,NULL
288,4438,1/05/08 23:18:08,NULL
575,4438,1/05/08 23:18:08,NULL
862,4438,1/05/08 23:18:08,NULL
246,4455,1/05/08 23:18:08,NULL
533,4455,1/05/08 23:18:08,NULL
820,4455,1/05/08 23:18:08,NULL
43,4472,1/05/08 23:18:08,NULL
330,4472,1/05/08 23:18:08,NULL
617,4472,1/05/08 23:18:08,NULL
904,4472,1/05/08 23:18:08,NULL
1,4489,1/05/08 23:18:08,NULL
288,4489,1/05/08 23:18:08,NULL
575,4489,1/05/08 23:18:08,NULL
862,4489,1/05/08 23:18:08,NULL
246,4506,1/05/08 23:18:08,NULL
533,4506,1/05/08 23:18:08,NULL
820,4506,1/05/08 23:18:08,NULL
43,4523,1/05/08 23:18:08,NULL
330,4523,1/05/08 23:18:08,NULL
617,4523,1/05/08 23:18:08,NULL
904,4523,1/05/08 23:18:08,NULL
1,4540,1/05/08 23:18:08,NULL
288,4540,1/05/08 23:18:08,NULL
575,4540,1/05/08 23:18:08,NULL
862,4540,1/05/08 23:18:08,NULL
246,4557,1/05/08 23:18:08,NULL
533,4557,1/05/08 23:18:08,NULL
820,4557,1/05/08 23:18:08,NULL
43,4574,1/05/08 23:18:08,NULL
330,4574,1/05/08 23:18:08,NULL
617,4574,1/05/08 23:18:08,NULL
904,4574,1/05/08 23:18:08,NULL
1,4591,1/05/08 23:18:08,NULL
288,4591,1/05/08 23:18:08,NULL
575,4591,1/05/08 23:18:08,NULL
862,4591,1/05/08 23:18:08,NULL
246,4608,1/05/08 23:18:08,NULL
533,4608,1/05/08 23:18:08,NULL
820,4608,1/05/08 23:18:08,NULL
43,4625,1/05/08 23:18:08,NULL
330,4625,1/05/08 23:18:08,NULL
617,4625,1/05/08 23:18:08,NULL
904,4625,1/05/08 23:18:08,NULL
1,4642,1/05/08 23:18:08,NULL
288,4642,1/05/08 23:18:08,NULL
575,4642,1/05/08 23:18:08,NULL
862,4642,1/05/08 23:18:08,NULL
246,4659,1/05/08 23:18:08,NULL
533,4659,1/05/08 23:18:08,NULL
820,4659,1/05/08 23:18:08,NULL
43,4676,1/05/08 23:18:08,NULL
330,4676,1/05/08 23:18:08,NULL
617,4676,1/05/08 23:18:08,NULL
904,4676,1/05/08 23:18:08,NULL
1,4693,1/05/08 23:18:08,NULL
288,4693,1/05/08 23:18:08,NULL
575,4693,1/05/08 23:18:08,NULL
862,4693,1/05/08 23:18:08,NULL
246,4710,1/05/08 23:18:08,NULL
533,4710,1/05/08 23:18:08,NULL
820,4710,1/05/08 23:18:08,NULL
43,4727,1/05/08 23:18:08,NULL
330,4727,1/05/08 23:18:08,NULL
617,4727,1/05/08 23:18:08,NULL
904,4727,1/05/08 23:18:08,NULL
1,4744,1/05/08 23:18:08,NULL
288,4744,1/05/08 23:18:08,NULL
575,4744,1/05/08 23:18:08,NULL
862,4744,1/05/08 23:18:08,NULL
246,4761,1/05/08 23:18:08,NULL
533,4761,1/05/08 23:18:08,NULL
820,4761,1/05/08 23:18:08,NULL
43,4778,1/05/08 23:18:08,NULL
330,4778,1/05/08 23:18:08,NULL
617,4778,1/05/08 23:18:08,NULL
904,4778,1/05/08 23:18:08,NULL
1,4795,1/05/08 23:18:08,NULL
288,4795,1/05/08 23:18:08,NULL
575,4795,1/05/08 23:18:08,NULL
862,4795,1/05/08 23:18:08,NULL
246,4812,1/05/08 23:18:08,NULL
533,4812,1/05/08 23:18:08,NULL
820,4812,1/05/08 23:18:08,NULL
43,4829,1/05/08 23:18:08,NULL
330,4829,1/05/08 23:18:08,NULL
617,4829,1/05/08 23:18:08,NULL
904,4829,1/05/08 23:18:08,NULL
1,4846,1/05/08 23:18:08,NULL
288,4846,1/05/08 23:18:08,NULL
575,4846,1/05/08 23:18:08,NULL
862,4846,1/05/08 23:18:08,NULL
246,4863,1/05/08 23:18:08,NULL
533,4863,1/05/08 23:18:08,NULL
820,4863,1/05/08 23:18:08,NULL
43,4880,1/05/08 23:18:08,NULL
330,4880,1/05/08 23:18:08,NULL
617,4880,1/05/08 23:18:08,NULL
904,4880,1/05/08 23:18:08,NULL
1,4897,1/05/08 23:18:08,NULL
288,4897,1/05/08 23:18:08,NULL
575,4897,1/05/08 23:18:08,NULL
862,4897,1/05/08 23:18:08,NULL
246,4914,1/05/08 23:18:08,NULL
533,4914,1/05/08 23:18:08,NULL
820,4914,1/05/08 23:18:08,NULL
43,4931,1/05/08 23:18:08,NULL
330,4931,1/05/08 23:18:08,NULL
617,4931,1/05/08 23:18:08,NULL
904,4931,1/05/08 23:18:08,NULL
1,4948,1/05/08 23:18:08,NULL
288,4948,1/05/08 23:18:08,NULL
575,4948,1/05/08 23:18:08,NULL
862,4948,1/05/08 23:18:08,NULL
246,4965,1/05/08 23:18:08,NULL
533,4965,1/05/08 23:18:08,NULL
820,4965,1/05/08 23:18:08,NULL
43,4982,1/05/08 23:18:08,NULL
330,4982,1/05/08 23:18:08,NULL
617,4982,1/05/08 23:18:08,NULL
904,4982,1/05/08 23:18:08,NULL
1,4999,1/05/08 23:18:08,NULL
288,4999,1/05/08 23:18:08,NULL
575,4999,1/05/08 23:18:08,NULL
862,4999,1/05/08 23:18:08,NULL
246,5016,1/05/08 23:18:08,NULL
533,5016,1/05/08 23:18:08,NULL
820,5016,1/05/08 23:18:08,NULL
43,5033,1/05/08 23:18:08,NULL
330,5033,1/05/08 23:18:08,NULL
617,5033,1/05/08 23:18:08,NULL
904,5033,1/05/08 23:18:08,NULL
1,5050,1/05/08 23:18:08,NULL
288,5050,1/05/08 23:18:08,NULL
575,5050,1/05/08 23:18:08,NULL
862,5050,1/05/08 23:18:08,NULL
246,5067,1/05/08 23:18:08,NULL
533,5067,1/05/08 23:18:08,NULL
820,5067,1/05/08 23:18:08,NULL
43,5084,1/05/08 23:18:08,NULL
330,5084,1/05/08 23:18:08,NULL
617,5084,1/05/08 23:18:08,NULL
904,5084,1/05/08 23:18:08,NULL
1,5101,1/05/08 23:18:08,NULL
288,5101,1/05/08 23:18:08,NULL
575,5101,1/05/08 23:18:08,NULL
862,5101,1/05/08 23:18:08,NULL
246,5118,1/05/08 23:18:08,NULL
533,5118,1/05/08 23:18:08,NULL
820,5118,1/05/08 23:18:08,NULL
43,5135,1/05/08 23:18:08,NULL
330,5135,1/05/08 23:18:08,NULL
617,5135,1/05/08 23:18:08,NULL
904,5135,1/05/08 23:18:08,NULL
1,5152,1/05/08 23:18:08,NULL
288,5152,1/05/08 23:18:08,NULL
575,5152,1/05/08 23:18:08,NULL
862,5152,1/05/08 23:18:08,NULL
246,5169,1/05/08 23:18:08,NULL
533,5169,1/05/08 23:18:08,NULL
820,5169,1/05/08 23:18:08,NULL
43,5186,1/05/08 23:18:08,NULL
330,5186,1/05/08 23:18:08,NULL
617,5186,1/05/08 23:18:08,NULL
904,5186,1/05/08 23:18:08,NULL
1,5203,1/05/08 23:18:08,NULL
288,5203,1/05/08 23:18:08,NULL
575,5203,1/05/08 23:18:08,NULL
862,5203,1/05/08 23:18:08,NULL
246,5220,1/05/08 23:18:08,NULL
533,5220,1/05/08 23:18:08,NULL
820,5220,1/05/08 23:18:08,NULL
43,5237,1/05/08 23:18:08,NULL
330,5237,1/05/08 23:18:08,NULL
617,5237,1/05/08 23:18:08,NULL
904,5237,1/05/08 23:18:08,NULL
1,5254,1/05/08 23:18:08,NULL
288,5254,1/05/08 23:18:08,NULL
575,5254,1/05/08 23:18:08,NULL
862,5254,1/05/08 23:18:08,NULL
246,5271,1/05/08 23:18:08,NULL
533,5271,1/05/08 23:18:08,NULL
820,5271,1/05/08 23:18:08,NULL
43,5288,1/05/08 23:18:08,NULL
330,5288,1/05/08 23:18:08,NULL
617,5288,1/05/08 23:18:08,NULL
904,5288,1/05/08 23:18:08,NULL
1,5305,1/05/08 23:18:08,NULL
288,5305,1/05/08 23:18:08,NULL
575,5305,1/05/08 23:18:08,NULL
862,5305,1/05/08 23:18:08,NULL
246,5322,1/05/08 23:18:08,NULL
533,5322,1/05/08 23:18:08,NULL
820,5322,1/05/08 23:18:08,NULL
43,5339,1/05/08 23:18:08,NULL
330,5339,1/05/08 23:18:08,NULL
617,5339,1/05/08 23:18:08,NULL
904,5339,1/05/08 23:18:08,NULL
1,5356,1/05/08 23:18:08,NULL
288,5356,1/05/08 23:18:08,NULL
575,5356,1/05/08 23:18:08,NULL
862,5356,1/05/08 23:18:08,NULL
246,5373,1/05/08 23:18:08,NULL
533,5373,1/05/08 23:18:08,NULL
820,5373,1/05/08 23:18:08,NULL
43,5390,1/05/08 23:18:08,NULL
330,5390,1/05/08 23:18:08,NULL
617,5390,1/05/08 23:18:08,NULL
904,5390,1/05/08 23:18:08,NULL
1,5407,1/05/08 23:18:08,NULL
288,5407,1/05/08 23:18:08,NULL
575,5407,1/05/08 23:18:08,NULL
862,5407,1/05/08 23:18:08,NULL
246,5424,1/05/08 23:18:08,NULL
533,5424,1/05/08 23:18:08,NULL
820,5424,1/05/08 23:18:08,NULL
43,5441,1/05/08 23:18:08,NULL
330,5441,1/05/08 23:18:08,NULL
617,5441,1/05/08 23:18:08,NULL
904,5441,1/05/08 23:18:08,NULL
1,5458,1/05/08 23:18:08,NULL
288,5458,1/05/08 23:18:08,NULL
575,5458,1/05/08 23:18:08,NULL
862,5458,1/05/08 23:18:08,NULL
246,5475,1/05/08 23:18:08,NULL
533,5475,1/05/08 23:18:08,NULL
820,5475,1/05/08 23:18:08,NULL
43,5492,1/05/08 23:18:08,NULL
330,5492,1/05/08 23:18:08,NULL
617,5492,1/05/08 23:18:08,NULL
904,5492,1/05/08 23:18:08,NULL
1,5509,1/05/08 23:18:08,NULL
288,5509,1/05/08 23:18:08,NULL
575,5509,1/05/08 23:18:08,NULL
862,5509,1/05/08 23:18:08,NULL
246,5526,1/05/08 23:18:08,NULL
533,5526,1/05/08 23:18:08,NULL
820,5526,1/05/08 23:18:08,NULL
43,5543,1/05/08 23:18:08,NULL
330,5543,1/05/08 23:18:08,NULL
617,5543,1/05/08 23:18:08,NULL
904,5543,1/05/08 23:18:08,NULL
1,5560,1/05/08 23:18:08,NULL
288,5560,1/05/08 23:18:08,NULL
575,5560,1/05/08 23:18:08,NULL
862,5560,1/05/08 23:18:08,NULL
246,5577,1/05/08 23:18:08,NULL
533,5577,1/05/08 23:18:08,NULL
820,5577,1/05/08 23:18:08,NULL
43,5594,1/05/08 23:18:08,NULL
330,5594,1/05/08 23:18:08,NULL
617,5594,1/05/08 23:18:08,NULL
904,5594,1/05/08 23:18:08,NULL
1,5611,1/05/08 23:18:08,NULL
288,5611,1/05/08 23:18:08,NULL
575,5611,1/05/08 23:18:08,NULL
862,5611,1/05/08 23:18:08,NULL
246,5628,1/05/08 23:18:08,NULL
533,5628,1/05/08 23:18:08,NULL
820,5628,1/05/08 23:18:08,NULL
43,5645,1/05/08 23:18:08,NULL
330,5645,1/05/08 23:18:08,NULL
617,5645,1/05/08 23:18:08,NULL
904,5645,1/05/08 23:18:08,NULL
1,5662,1/05/08 23:18:08,NULL
288,5662,1/05/08 23:18:08,NULL
575,5662,1/05/08 23:18:08,NULL
862,5662,1/05/08 23:18:08,NULL
246,5679,1/05/08 23:18:08,NULL
533,5679,1/05/08 23:18:08,NULL
820,5679,1/05/08 23:18:08,NULL
43,5696,1/05/08 23:18:08,NULL
330,5696,1/05/08 23:18:08,NULL
617,5696,1/05/08 23:18:08,NULL
904,5696,1/05/08 23:18:08,NULL
1,5713,1/05/08 23:18:08,NULL
288,5713,1/05/08 23:18:08,NULL
575,5713,1/05/08 23:18:08,NULL
862,5713,1/05/08 23:18:08,NULL
246,5730,1/05/08 23:18:08,NULL
533,5730,1/05/08 23:18:08,NULL
820,5730,1/05/08 23:18:08,NULL
43,5747,1/05/08 23:18:08,NULL
330,5747,1/05/08 23:18:08,NULL
617,5747,1/05/08 23:18:08,NULL
904,5747,1/05/08 23:18:08,NULL
1,5764,1/05/08 23:18:08,NULL
288,5764,1/05/08 23:18:08,NULL
575,5764,1/05/08 23:18:08,NULL
862,5764,1/05/08 23:18:08,NULL
246,5781,1/05/08 23:18:08,NULL
533,5781,1/05/08 23:18:08,NULL
820,5781,1/05/08 23:18:08,NULL
43,5798,1/05/08 23:18:08,NULL
330,5798,1/05/08 23:18:08,NULL
617,5798,1/05/08 23:18:08,NULL
904,5798,1/05/08 23:18:08,NULL
1,5815,1/05/08 23:18:08,NULL
288,5815,1/05/08 23:18:08,NULL
575,5815,1/05/08 23:18:08,NULL
862,5815,1/05/08 23:18:08,NULL
246,5832,1/05/08 23:18:08,NULL
533,5832,1/05/08 23:18:08,NULL
820,5832,1/05/08 23:18:08,NULL
43,5849,1/05/08 23:18:08,NULL
330,5849,1/05/08 23:18:08,NULL
617,5849,1/05/08 23:18:08,NULL
904,5849,1/05/08 23:18:08,NULL
1,5866,1/05/08 23:18:08,NULL
288,5866,1/05/08 23:18:08,NULL
575,5866,1/05/08 23:18:08,NULL
862,5866,1/05/08 23:18:08,NULL
246,5883,1/05/08 23:18:08,NULL
533,5883,1/05/08 23:18:08,NULL
820,5883,1/05/08 23:18:08,NULL
43,5900,1/05/08 23:18:08,NULL
330,5900,1/05/08 23:18:08,NULL
617,5900,1/05/08 23:18:08,NULL
904,5900,1/05/08 23:18:08,NULL
1,5917,1/05/08 23:18:08,NULL
288,5917,1/05/08 23:18:08,NULL
575,5917,1/05/08 23:18:08,NULL
862,5917,1/05/08 23:18:08,NULL
246,5934,1/05/08 23:18:08,NULL
533,5934,1/05/08 23:18:08,NULL
820,5934,1/05/08 23:18:08,NULL
43,5951,1/05/08 23:18:08,NULL
330,5951,1/05/08 23:18:08,NULL
617,5951,1/05/08 23:18:08,NULL
904,5951,1/05/08 23:18:08,NULL
1,5968,1/05/08 23:18:08,NULL
288,5968,1/05/08 23:18:08,NULL
575,5968,1/05/08 23:18:08,NULL
862,5968,1/05/08 23:18:08,NULL
246,5985,1/05/08 23:18:08,NULL
533,5985,1/05/08 23:18:08,NULL
820,5985,1/05/08 23:18:08,NULL
43,6002,1/05/08 23:18:08,NULL
330,6002,1/05/08 23:18:08,NULL
617,6002,1/05/08 23:18:08,NULL
904,6002,1/05/08 23:18:08,NULL
1,6019,1/05/08 23:18:08,NULL
288,6019,1/05/08 23:18:08,NULL
575,6019,1/05/08 23:18:08,NULL
862,6019,1/05/08 23:18:08,NULL
246,6036,1/05/08 23:18:08,NULL
533,6036,1/05/08 23:18:08,NULL
820,6036,1/05/08 23:18:08,NULL
43,6053,1/05/08 23:18:08,NULL
330,6053,1/05/08 23:18:08,NULL
617,6053,1/05/08 23:18:08,NULL
904,6053,1/05/08 23:18:08,NULL
1,6070,1/05/08 23:18:08,NULL
288,6070,1/05/08 23:18:08,NULL
575,6070,1/05/08 23:18:08,NULL
862,6070,1/05/08 23:18:08,NULL
246,6087,1/05/08 23:18:08,NULL
533,6087,1/05/08 23:18:08,NULL
820,6087,1/05/08 23:18:08,NULL
43,6104,1/05/08 23:18:08,NULL
330,6104,1/05/08 23:18:08,NULL
617,6104,1/05/08 23:18:08,NULL
904,6104,1/05/08 23:18:08,NULL
1,6121,1/05/08 23:18:08,NULL
288,6121,1/05/08 23:18:08,NULL
575,6121,1/05/08 23:18:08,NULL
862,6121,1/05/08 23:18:08,NULL
246,6138,1/05/08 23:18:08,NULL
533,6138,1/05/08 23:18:08,NULL
820,6138,1/05/08 23:18:08,NULL
43,6155,1/05/08 23:18:08,NULL
330,6155,1/05/08 23:18:08,NULL
617,6155,1/05/08 23:18:08,NULL
904,6155,1/05/08 23:18:08,NULL
1,6172,1/05/08 23:18:08,NULL
288,6172,1/05/08 23:18:08,NULL
575,6172,1/05/08 23:18:08,NULL
862,6172,1/05/08 23:18:08,NULL
246,6189,1/05/08 23:18:08,NULL
533,6189,1/05/08 23:18:08,NULL
820,6189,1/05/08 23:18:08,NULL
43,6206,1/05/08 23:18:08,NULL
330,6206,1/05/08 23:18:08,NULL
617,6206,1/05/08 23:18:08,NULL
904,6206,1/05/08 23:18:08,NULL
